DBN,School_Name,Percent_English_Language_Learners,Average_Grade_8_English_Proficiency,Average_Grade_8_Math_Proficiency
01M292,Orchard Collegiate Academy,0.135,2.75,2.28
01M448,University Neighborhood High School,0.105,2.96,2.86
01M450,East Side Community School,0.01,3.14,3.11
01M509,Marta Valle High School,0.068,2.71,2.27
01M539,"New Explorations into Science, Technology and Math",0.005,3.75,3.86
01M696,Bard High School Early College,0.002,3.98,4.14
02M047,47 The American Sign Language and English Secondar,0.073,2.92,2.54
02M135,The Urban Assembly School for Emergency Management,0.05,2.81,2.45
02M139,Stephen T. Mather Building Arts & Craftsmanship Hi,0.066,2.76,2.53
02M260,M.S. 260 Clinton School Writers & Artists,0.006,3.72,3.52
02M280,Manhattan Early College School for Advertising,0.038,3.07,2.78
02M282,Urban Assembly Maker Academy,0.047,3.03,2.8
02M288,Food and Finance High School,0.053,2.79,2.54
02M294,Essex Street Academy,0.035,2.96,2.55
02M296,High School of Hospitality Management,0.095,2.69,2.33
02M298,Pace High School,0.024,3.03,2.77
02M300,"Urban Assembly School of Design and Construction,",0.104,2.66,2.49
02M303,"Facing History School, The",0.149,2.66,2.35
02M305,"Urban Assembly Academy of Government and Law, The",0.055,2.83,2.45
02M308,Lower Manhattan Arts Academy,0.064,2.72,2.34
02M316,"Urban Assembly School of Business for Young Women,",0.052,2.89,2.42
02M374,Gramercy Arts High School,0.016,3.09,2.69
02M376,NYC iSchool,0.011,3.67,3.58
02M392,MANHATTAN BUSINESS ACADEMY,0.076,2.9,2.61
02M393,Business Of Sports School,0.085,2.63,2.35
02M399,The High School For Language And Diplomacy,0.141,2.81,2.75
02M400,High School for Environmental Studies,0.085,3.04,2.9
02M407,Institute for Collaborative Education,0.007,3.05,2.64
02M408,Professional Performing Arts High School,0.002,3.5,3.36
02M411,Baruch College Campus High School,0.004,3.75,3.82
02M412,N.Y.C. Lab School for Collaborative Studies,0.008,3.73,3.74
02M413,School of the Future High School,0.009,3.42,3.29
02M414,N.Y.C. Museum School,0.013,3.66,3.6
02M416,Eleanor Roosevelt High School,0.0,4.03,4.12
02M418,Millennium High School,0.009,3.87,3.94
