DBN,Cohort,Overall Score
01M015,2006,31.9
01M019,2006,50.8
01M020,2006,69.7
01M034,2006,59.8
01M063,2006,26.5
01M064,2006,79.7
01M110,2006,41.2
01M134,2006,53.0
01M137,2006,55.2
01M140,2006,64.8
01M142,2006,69.8
01M184,2006,71.2
01M188,2006,70.8
01M292,2006,43.5
01M292,2006,55.2
01M301,2006,48.2
01M315,2006,47.0
01M332,2006,58.1
01M345,2006,62.4
01M361,2006,51.5
01M363,2006,32.1
01M364,2006,62.4
01M448,2006,44.3
01M450,2006,76.5
01M450,2006,68.3
01M509,2006,52.6
01M515,2006,72.5
01M539,2006,68.0
01M539,2006,76.1
01M650,2006,66.4
01M696,2006,57.8
01M839,2006,82.4
02M001,2006,56.9
02M002,2006,73.0
02M296,2006,73.3
02M003,2006,58.9
02M006,2006,58.4
02M011,2006,47.8
02M033,2006,86.5
02M040,2006,59.3
02M041,2006,60.3
02M042,2006,85.6
02M047,2006,53.7
02M047,2006,55.8
02M051,2006,66.2
02M059,2006,33.3
02M077,2006,69.5
02M089,2006,57.0
02M104,2006,53.4
02M111,2006,60.5
02M114,2006,65.7
02M116,2006,39.3
02M124,2006,64.8
02M126,2006,76.4
02M130,2006,81.1
02M131,2006,66.0
02M150,2006,88.8
02M158,2006,56.0
02M167,2006,64.5
02M183,2006,70.9
02M198,2006,51.5
02M212,2006,82.9
02M217,2006,47.4
02M225,2006,46.5
02M234,2006,64.7
02M255,2006,65.4
02M260,2006,79.2
02M288,2006,82.7
02M289,2006,66.1
02M290,2006,78.9
02M294,2006,86.5
02M298,2006,81.0
02M300,2006,53.3
02M312,2006,70.4
02M347,2006,29.4
02M400,2006,59.4
02M407,2006,42.0
02M407,2006,69.0
02M408,2006,75.5
02M408,2006,68.4
02M409,2006,39.3
02M411,2006,82.6
02M412,2006,77.2
02M413,2006,61.4
02M413,2006,81.5
02M414,2006,74.7
02M416,2006,79.1
02M418,2006,77.1
02M419,2006,56.5
02M420,2006,50.7
02M425,2006,39.1
02M429,2006,42.5
02M439,2006,87.2
02M440,2006,28.5
02M442,2006,62.7
02M449,2006,64.2
02M459,2006,59.1
02M460,2006,26.0
02M475,2006,68.9
02M489,2006,51.3
02M500,2006,48.6
02M519,2006,71.6
02M520,2006,38.5
02M529,2006,51.0
02M531,2006,65.2
02M542,2006,97.8
02M543,2006,70.8
02M544,2006,61.7
02M545,2006,70.9
02M550,2006,66.8
02M560,2006,54.0
02M565,2006,65.2
02M570,2006,51.2
02M575,2006,75.2
02M580,2006,49.6
02M586,2006,52.0
02M600,2006,83.2
02M605,2006,60.8
02M615,2006,27.8
02M620,2006,29.7
02M625,2006,36.3
02M630,2006,54.0
02M655,2006,46.2
02M655,2006,57.6
02M896,2006,62.9
03M009,2006,54.8
03M044,2006,37.4
03M054,2006,45.7
03M075,2006,50.8
03M076,2006,51.4
03M084,2006,47.4
03M087,2006,50.3
03M145,2006,47.2
03M149,2006,48.2
03M163,2006,51.3
03M165,2006,51.1
03M166,2006,54.8
03M180,2006,62.2
03M191,2006,53.3
03M199,2006,66.7
03M208,2006,48.5
03M241,2006,30.4
03M242,2006,39.2
03M243,2006,89.5
03M245,2006,68.2
03M247,2006,78.8
03M250,2006,75.1
03M256,2006,64.0
03M258,2006,93.6
03M307,2006,59.5
03M333,2006,40.0
03M334,2006,69.7
03M415,2006,58.0
03M415,2006,68.1
03M470,2006,29.8
03M479,2006,78.4
03M485,2006,79.0
03M492,2006,57.4
03M494,2006,67.0
03M505,2006,49.6
03M541,2006,66.1
03M860,2006,56.1
03M860,2006,43.9
03M862,2006,77.0
04M007,2006,61.4
04M012,2006,56.5
04M013,2006,58.2
04M037,2006,53.0
04M038,2006,45.4
04M045,2006,64.0
04M050,2006,56.4
04M057,2006,74.6
04M072,2006,72.1
04M083,2006,76.1
04M096,2006,66.3
04M102,2006,76.2
04M108,2006,77.3
04M146,2006,51.2
04M155,2006,73.1
04M171,2006,65.9
04M182,2006,86.5
04M206,2006,55.0
04M224,2006,56.0
04M435,2006,63.7
04M495,2006,68.0
04M497,2006,52.1
04M555,2006,64.2
04M610,2006,47.5
04M610,2006,67.2
04M635,2006,34.8
04M680,2006,82.6
04M825,2006,66.8
04M964,2006,34.7
05M030,2006,58.8
05M046,2006,50.3
05M092,2006,48.1
05M123,2006,51.6
05M125,2006,56.3
05M129,2006,68.5
05M133,2006,49.0
05M154,2006,45.8
05M161,2006,65.1
05M175,2006,39.0
05M194,2006,29.9
05M195,2006,50.8
05M197,2006,34.1
05M200,2006,52.0
05M283,2006,27.8
05M285,2006,37.8
05M286,2006,56.0
05M302,2006,59.2
05M304,2006,51.1
05M317,2006,40.1
05M344,2006,43.4
05M469,2006,55.9
05M469,2006,34.3
05M499,2006,41.3
05M499,2006,46.4
05M670,2006,24.1
05M670,2006,61.3
05M685,2006,46.0
